Blob 1,Blob 2,Area1,Area2,Class,Action,Split\Fuse
1,1,143.88482304,143.88482304,Pocillopora,same,none
10,10,10.18484992,10.18484992,Pocillopora,same,fuse
100,100,57.58712064,57.58712064,Porite_massive,same,none
101,101,93.96860928000002,93.96860928000002,Pocillopora,same,fuse
102,102,9.95128064,9.95128064,Pocillopora,same,fuse
103,103,17.75126528,17.75126528,Pocillopora,same,none
104,104,2.54467584,2.54467584,Porite_massive,same,none
106,106,87.67453184,87.67453184,Pocillopora,same,none
107,107,12.975388160000001,12.975388160000001,Pocillopora,same,fuse
108,108,85.83671040000002,85.83671040000002,Pocillopora,same,none
109,109,30.81885184,30.81885184,Pocillopora,same,none
11,11,81.92749824,81.92749824,Pocillopora,same,fuse
110,110,41.24956416,41.24956416,Pocillopora,same,none
111,111,55.49114368000001,55.49114368000001,Pocillopora,same,none
112,112,12.22550784,12.22550784,Pocillopora,same,none
113,113,6.6382848,6.6382848,Pocillopora,same,none
114,114,31.408921600000003,31.408921600000003,Pocillopora,same,none
115,115,5.2368691200000015,5.2368691200000015,Pocillopora,same,none
116,116,5.44585216,5.44585216,Pocillopora,same,none
117,117,48.84056576000001,48.84056576000001,Pocillopora,same,none
118,118,31.679370240000004,31.679370240000004,Pocillopora,same,none
119,119,113.27495424,113.27495424,Pocillopora,same,none
12,12,77.45280256000001,77.45280256000001,Pocillopora,same,fuse
120,120,85.19746816000001,85.19746816000001,Pocillopora,same,none
121,121,18.525731840000002,18.525731840000002,Pocillopora,same,none
122,122,69.09962752000001,69.09962752000001,Pocillopora,same,fuse
123,123,129.18225152000002,129.18225152000002,Pocillopora,same,none
124,124,38.569664,38.569664,Pocillopora,same,none
125,125,995.2878745600001,995.2878745600001,Porite_massive,same,none
126,126,27.77015808,27.77015808,Pocillopora,same,none
127,127,11.752222719999999,11.752222719999999,Pocillopora,same,none
128,128,8.433080320000002,8.433080320000002,Pocillopora,same,none
129,129,4.3640576,4.3640576,Porite_massive,same,fuse
13,13,31.95596544,31.95596544,Pocillopora,same,fuse
130,130,323.309056,323.309056,Porite_massive,same,none
131,131,18.402800640000002,18.402800640000002,Pocillopora,same,none
132,132,71.92704512,71.92704512,Pocillopora,same,none
133,133,25.114844160000004,25.114844160000004,Porite_massive,same,none
134,134,18.35362816,18.35362816,Pocillopora,same,none
135,135,92.83764224000001,92.83764224000001,Pocillopora,same,none
136,136,87.83434240000001,87.83434240000001,Pocillopora,same,none
137,137,78.23956224,78.23956224,Pocillopora,same,none
138,138,74.84666112,74.84666112,Pocillopora,same,none
14,14,45.920949760000006,45.920949760000006,Pocillopora,same,none
140,140,62.1109888,62.1109888,Porite_massive,same,none
141,141,87.20739327999999,87.20739327999999,Pocillopora,same,none
142,142,19.13424128,19.13424128,Pocillopora,same,none
143,143,93.88255744,93.88255744,Pocillopora,same,none
144,144,74.94500608,74.94500608,Pocillopora,same,none
145,145,13.374914560000002,13.374914560000002,Pocillopora,same,none
146,146,158.59968768000002,158.59968768000002,Pocillopora,same,none
147,147,5.992895999999999,5.992895999999999,Pocillopora,same,none
148,148,51.70486272,51.70486272,Pocillopora,same,none
149,149,116.57565696000002,116.57565696000002,Pocillopora,same,none
15,15,4.8680755200000005,4.8680755200000005,Pocillopora,same,fuse
150,150,13.110612480000002,13.110612480000002,Pocillopora,same,none
151,151,24.9550336,24.9550336,Pocillopora,same,none
152,152,15.274201600000001,15.274201600000001,Pocillopora,same,none
153,153,173.32684544,173.32684544,Porite_massive,same,none
154,154,53.73322752,53.73322752,Pocillopora,same,none
155,155,7.66476032,7.66476032,Pocillopora,same,none
156,156,114.27069696000001,114.27069696000001,Pocillopora,same,none
157,157,129.96286464000002,129.96286464000002,Porite_massive,same,none
158,158,5.02788608,5.02788608,Pocillopora,same,none
159,159,18.482705920000004,18.482705920000004,Pocillopora,same,none
16,16,21.00894208,21.00894208,Pocillopora,same,none
160,160,39.983372800000005,39.983372800000005,Pocillopora,same,fuse
161,161,480.18770688000006,480.18770688000006,Porite_massive,same,none
162,162,8.78343424,8.78343424,Pocillopora,same,none
163,163,9.244426240000001,9.244426240000001,Pocillopora,same,none
164,164,84.5766656,84.5766656,Pocillopora,same,none
165,165,18.132352000000004,18.132352000000004,Pocillopora,same,none
166,166,9.385797120000001,9.385797120000001,Porite_massive,same,none
167,167,5.30448128,5.30448128,Pocillopora,same,none
168,168,130.55293440000003,130.55293440000003,Pocillopora,same,none
169,169,183.59160064000002,183.59160064000002,Porite_massive,same,none
17,17,61.84054016000001,61.84054016000001,Pocillopora,same,fuse
170,170,11.604705280000001,11.604705280000001,Pocillopora,same,none
171,171,9.453409280000002,9.453409280000002,Pocillopora,same,none
174,174,47.89399552,47.89399552,Pocillopora,same,none
176,176,73.50671104,73.50671104,Porite_massive,same,none
177,177,21.33470976,21.33470976,Pocillopora,same,none
178,178,69.71428352000001,69.71428352000001,Pocillopora,same,none
179,179,45.06657792000001,45.06657792000001,Pocillopora,same,none
18,18,51.34221568000001,51.34221568000001,Pocillopora,same,fuse
180,180,171.02188544,171.02188544,Pocillopora,same,none
181,181,19.90256128,19.90256128,Porite_massive,same,none
182,182,57.826836480000004,57.826836480000004,Pocillopora,same,none
183,183,20.437312000000002,20.437312000000002,Pocillopora,same,fuse
184,184,219.29696768000002,219.29696768000002,Porite_massive,same,none
185,185,33.308208640000004,33.308208640000004,Pocillopora,same,none
186,186,42.42970368,42.42970368,Pocillopora,same,none
187,187,103.90145024000002,103.90145024000002,Pocillopora,same,none
188,188,35.54555648,35.54555648,Pocillopora,same,none
189,189,234.85391104,234.85391104,Porite_massive,same,none
19,19,50.75829248,50.75829248,Pocillopora,same,fuse
190,190,50.23583488,50.23583488,Porite_massive,same,none
191,191,797.56533248,797.56533248,Porite_massive,same,none
192,192,13.528578560000001,13.528578560000001,Pocillopora,same,none
193,193,34.32239104,34.32239104,Porite_massive,same,none
194,194,421.95519743999995,421.95519743999995,Porite_massive,same,none
195,195,18.2552832,18.2552832,Pocillopora,same,none
196,196,160.08100864,160.08100864,Porite_massive,same,none
198,198,66.19845120000001,66.19845120000001,Pocillopora,same,none
2,2,23.6949888,23.6949888,Pocillopora,same,fuse
20,20,26.694510080000004,26.694510080000004,Pocillopora,same,fuse
201,201,11.46948096,11.46948096,Pocillopora,same,none
202,202,74.0353152,74.0353152,Pocillopora,same,none
203,203,23.99617024,23.99617024,Pocillopora,same,none
206,206,278.48219392000004,278.48219392000004,Porite_massive,same,none
207,207,85.92276224000001,85.92276224000001,Pocillopora,same,none
209,209,13.374914560000002,13.374914560000002,Pocillopora,same,none
21,21,6.453888000000001,6.453888000000001,Pocillopora,same,fuse
211,211,11.6477312,11.6477312,Pocillopora,same,none
212,212,15.99334912,15.99334912,Pocillopora,same,none
213,213,124.08060672000002,124.08060672000002,Pocillopora,same,none
214,214,115.45698304000001,115.45698304000001,Pocillopora,same,none
215,215,117.28251136,117.28251136,Porite_massive,same,none
